class	path
com.github.benmanes.caffeine.cache.Expiry	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Expiry.java
com.github.benmanes.caffeine.cache.AsyncCacheLoader	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/AsyncCacheLoader.java
com.github.benmanes.caffeine.cache.LocalAsyncLoadingCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache.java
com.github.benmanes.caffeine.cache.LocalAsyncLoadingCache$AsyncBulkCompleter	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache.java
com.github.benmanes.caffeine.cache.LocalAsyncLoadingCache$LoadingCacheView	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache.java
com.github.benmanes.caffeine.cache.LocalAsyncLoadingCache$AsMapView	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache.java
com.github.benmanes.caffeine.cache.LocalAsyncLoadingCache$AsMapView$Values	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache.java
com.github.benmanes.caffeine.cache.LocalAsyncLoadingCache$AsMapView$Values$1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache.java
com.github.benmanes.caffeine.cache.LocalAsyncLoadingCache$AsMapView$EntrySet	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache.java
com.github.benmanes.caffeine.cache.LocalAsyncLoadingCache$AsMapView$EntrySet$1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache.java
com.github.benmanes.caffeine.cache.AsyncLoadingCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/AsyncLoadingCache.java
com.github.benmanes.caffeine.cache.LocalCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalCache.java
com.github.benmanes.caffeine.cache.LoadingCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LoadingCache.java
com.github.benmanes.caffeine.cache.Cache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Cache.java
com.github.benmanes.caffeine.cache.Policy	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
com.github.benmanes.caffeine.cache.Policy$Eviction	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
com.github.benmanes.caffeine.cache.Policy$Expiration	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
com.github.benmanes.caffeine.cache.Policy$VarExpiration	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
com.github.benmanes.caffeine.cache.stats.CacheStats	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/CacheStats.java
com.github.benmanes.caffeine.cache.stats.StatsCounter	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/StatsCounter.java
com.github.benmanes.caffeine.cache.RemovalListener	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/RemovalListener.java
com.github.benmanes.caffeine.cache.RemovalCause	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/RemovalCause.java
com.github.benmanes.caffeine.cache.RemovalCause$1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/RemovalCause.java
com.github.benmanes.caffeine.cache.RemovalCause$2	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/RemovalCause.java
com.github.benmanes.caffeine.cache.RemovalCause$3	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/RemovalCause.java
com.github.benmanes.caffeine.cache.RemovalCause$4	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/RemovalCause.java
com.github.benmanes.caffeine.cache.RemovalCause$5	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/RemovalCause.java
com.github.benmanes.caffeine.cache.Ticker	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Ticker.java
com.github.benmanes.caffeine.cache.SystemTicker	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Ticker.java
com.github.benmanes.caffeine.cache.DisabledTicker	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Ticker.java
com.github.benmanes.caffeine.cache.AbstractLinkedDeque	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/AbstractLinkedDeque.java
com.github.benmanes.caffeine.cache.AbstractLinkedDeque$1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/AbstractLinkedDeque.java
com.github.benmanes.caffeine.cache.AbstractLinkedDeque$2	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/AbstractLinkedDeque.java
com.github.benmanes.caffeine.cache.AbstractLinkedDeque$AbstractLinkedIterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/AbstractLinkedDeque.java
com.github.benmanes.caffeine.cache.LinkedDeque	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LinkedDeque.java
com.github.benmanes.caffeine.cache.LinkedDeque$PeekingIterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LinkedDeque.java
